Justin Basini,Co-Founder & Chief Executive Officer (CEO) at ClearScore,Consumer Services,"London, United Kingdom"
Christopher Orchard,WGP Global | Corporate Finance | M&A | Cross-Border Transactions | EMEA |,Management Consulting,"London, United Kingdom"
Peter Kolka,Managing Director at Exlabs Software Ltd,Computer Software,"London, United Kingdom"
Charlotte Nord,PA to CEO/ HR Officer at Procserve,Information Technology and Services,"London, United Kingdom"
Matthew Sherwood,CEO of a growing network of visionary independent schools,Education Management,"London, United Kingdom"
Peter Morgan,Chief Data Scientist at GoDataScience,Information Technology and Services,"London, United Kingdom"
Alistair Wildman,Chief Revenue Officer,Information Technology and Services,"London, United Kingdom"
Ron Goddard,"CEO TechVentures.London, NED, Angel Investor, Board Advisor",Information Technology and Services,"London, United Kingdom"
Julie Choo,Founder & CEO at Stratability,Information Technology and Services,"London, United Kingdom"
Ania Futrzyk,Executive Assistant at ENTIQ,Information Technology and Services,"London, United Kingdom"
Guy Willner,Chairman and CEO IXcellerate Moscow,Information Technology and Services,"London, United Kingdom"
Roland Bryan,CEO at Wowcher,Online Media,"London, United Kingdom"
Constantine Goulimis,"CEO at Greycon, Production Optimisation Software | Chairman at Causality, Pony HPC Language",Computer Software,"London, United Kingdom"
Marco Ricci,CEO at Adloox,Online Media,"London, United Kingdom"
"Cristian Caruso, IMC, CAIA",Chief Executive Officer presso MC Capital Ltd,Financial Services,"London, United Kingdom"
Joe Blackman,Chief Executive Officer of Collection 26,Events Services,"London, United Kingdom"
Jonathan Jenkins,CEO of Social Investment Business,Venture Capital & Private Equity,"London, United Kingdom"
Norman Burden,Chief Executive Officer at True North Human Capital Limited,Management Consulting,"London, United Kingdom"
Bev Jullien,Chief Executive Officer at Mothers' Union,Higher Education,"London, United Kingdom"
Mark Ashdown,Chief Strategy Officer at Digitalk,Telecommunications,"London, United Kingdom"
Steve Dunne,"Executive Chairman, Brighter Group Ltd & CEO Digital Drums Ltd",Public Relations and Communications,"London, United Kingdom"
Sami Kasap,Digital Marketing Consultant,Online Media,"London, United Kingdom"
Mike Laven,CEO at Currency Cloud,Information Technology and Services,"London, United Kingdom"
"Susannah Nicklin, CFA","Co-Founder, Apprecie Limited",Information Technology and Services,"London, United Kingdom"
Lawrence Cummins,Managing Director at Nexstar League Limited,Information Technology and Services,"London, United Kingdom"
Rico Dinolfi MICM,Group Chief Executive Officer / CEO (Group Strategy & Board Member),Financial Services,"Edinburgh, United Kingdom"
Albert Ellis,CEO Harvey Nash Group plc,Information Technology and Services,"London, United Kingdom"
Wouter Witvoet,Chief of Staff at Karhoo; Global Shaper at World Economic Forum,Information Technology and Services,Greater New York City Area
Lawrence Cummins,Managing Director at Nexstar League Limited,Information Technology and Services,"London, United Kingdom"
Rico Dinolfi MICM,Group Chief Executive Officer / CEO (Group Strategy & Board Member),Financial Services,"Edinburgh, United Kingdom"
Albert Ellis,CEO Harvey Nash Group plc,Information Technology and Services,"London, United Kingdom"
Wouter Witvoet,Chief of Staff at Karhoo; Global Shaper at World Economic Forum,Information Technology and Services,Greater New York City Area
Maila Reeves,"Interim Commercial Dir. at Expedition & Wilderness Medicine, Director of Strategy at Profinda",Information Technology and Services,"London, United Kingdom"
Suba Subramaniam,"Visionary Entrepreneur, Investor & Mentor",Information Technology and Services,"London, United Kingdom"
Robert Morgan,Director at Burnt Oak Partners,Information Technology and Services,"London, United Kingdom"
Yvonne Biggins,Founder and CEO at Young Happy Minds,Information Technology and Services,"London, United Kingdom"
Kalyankrishna Battula,Executive Director at Portxperts Shipping pvt ltd,Information Technology and Services,"London, United Kingdom"
Kenneth Ma,CEO at Kuan Inc.,Information Technology and Services,"London, United Kingdom"
Richard Heald,CEO and founder at CallSquad,Information Technology and Services,"London, United Kingdom"
Nirupama De Silva,Executive Assistant to CEO & Office Manager at Import.io,Information Technology and Services,"London, United Kingdom"
Blanche Crowe,Executive Assistant to CEO at Skills Matter,Information Technology and Services,"London, United Kingdom"
Rupert Maunsell,Chief Executive Officer at Jonathan Saunders,Apparel & Fashion,"London, United Kingdom"
Daniel A. Weisz,Podiatrist - Medical Director,Hospital & Health Care,"London, United Kingdom"
Jason Bowler,Chief Executive Officer at Resourcing Group,Staffing and Recruiting,"London, United Kingdom"
Sunny Ahonsi,Corporate Trainer at RisXcel UK Ltd,Education Management,"London, United Kingdom"
Christian Shanahan,CEO at Blue Orb Recruitment,Staffing and Recruiting,"Bristol, United Kingdom"
Andrew Mullins,CEO Knowledge & Networking Division Informa Plc,Information Technology and Services,"London, United Kingdom"
Dr. Raik Fischer,Chairman & Chief Executive Officer,Management Consulting,"London, United Kingdom"
Peter Miller,"Transport futures, smart cities and big data",Information Technology and Services,"Ipswich, United Kingdom"
Theresa Shearer,CEO at ENABLE Scotland,Nonprofit Organization Management,"Glasgow, United Kingdom"
Paul Hutton,CEO at Cranfield Aerospace Ltd,Aviation & Aerospace,"Milton Keynes, United Kingdom"
Martin Marron,CEO at Regain Polymers Ltd,Consumer Goods,"Birmingham, United Kingdom"
Paul Watson,Chief Executive Officer - Volo Commerce,Information Technology and Services,"Gloucester, United Kingdom"
Richard Barlow,Chief Executive Officer at Wejo,Information Technology and Services,"Manchester, United Kingdom"
Jim Beagle,President & CEO at BridgeHead Software,Information Technology and Services,"Kingston upon Thames, United Kingdom"
Keith Norton,CEO at Trilogy Communications ★ Telecoms Business Strategist ★ Technology Specialist ★ Game Changer,Information Technology and Services,"Guildford, United Kingdom"
Phil Dawson,Member of the Board of Directors at techUK,Information Technology and Services,"Taunton, United Kingdom"
Nick Hirst,Chief Information Officer NIHR Clinical Research Network & Founder Hirst Associates Limited,Information Technology and Services,"York, United Kingdom"
Aftab Malhotra,Founder.Tech Business Leader & Investor.Chairman and Board Advisor.Public Speaker & Evangelist on Entrepreneurship.,Venture Capital & Private Equity,United Kingdom
Rob Collyer,Midwifery & Nursing Advocate via SMNET ♦ Community Engagement ♦ IT Visionary ♦ Social Media Strategist ► Let's Connect!,Online Media,"Newcastle upon Tyne, United Kingdom"
Richard Abrahams,THE 'INSPIRATIONAL GUY',Professional Training & Coaching,"Watford, United Kingdom"
Dr Philip Crocker,CEO at PSC Consulting Limited,Management Consulting,"Cardiff, United Kingdom"
Dianne Brak,Chairman & Chief Executive Officer at CreativeFuse,Staffing and Recruiting,"London, United Kingdom"
Tim Barker,CEO at DataSift,Information Technology and Services,"Reading, United Kingdom"
Simon Hansford,Chief Executive Officer at Skyscape Cloud Services,Information Technology and Services,"Guildford, United Kingdom"
George Mackintosh,CEO at TestPlant,Information Technology and Services,United Kingdom
Andrew Hickey,CEO Envirtual,Information Technology and Services,United Kingdom
Alex Fagioli,Chief Executive Officer at Tectrade,Information Technology and Services,United Kingdom
Benjamin Pius,CEO,Information Services,"London, United Kingdom"
Nick Hounsfield,Founder | CEO The Wave,Recreational Facilities and Services,"Bristol, United Kingdom"
Noel Moran,CEO at Prepaid Financial Services,Banking,United Kingdom
Christian Greenshaw,CEO and founder at CareShield and AccessAcademy International,E-Learning,"Stevenage, United Kingdom"
James Ritchie,Tekmar Group CEO,Oil & Energy,"Darlington, United Kingdom"
Marco Faccini,CEO at Performance Learning Grp,Education Management,"Taunton, United Kingdom"
Suzanne Taylor,CEO Chief Executive Officer of Amazing Venues & Clarenco,Investment Management,"Hemel Hempstead, United Kingdom"
Alan Haley,Chief Executive Officer (CEO) at Europa Communications,Marketing and Advertising,"Slough, United Kingdom"
Mamadou Ly,Founder & Managing - Partner at The Black Swan Partnership,Investment Banking,United Kingdom
Ted Ridgway Watt,Technology business leader,Information Technology and Services,"Cambridge, United Kingdom"
Huw Owen,"CEO, Ark Data Centres Ltd",Information Technology and Services,United Kingdom
"Steve Sanders FIoD, CBA",CEO of Omnecore,Information Technology and Services,"Reading, United Kingdom"
Chris Puttick,CEO & Co-Founder at TwoTen,Information Technology and Services,"Oxford, United Kingdom"
Jim Piggot,"Chief Executive Officer, Gamification Expert, TPLD",Information Technology and Services,United Kingdom
John Georghiou,Chief Executive Officer at Transcend360 Consulting Ltd,Information Technology and Services,"Kingston upon Thames, United Kingdom"
BOB CROMPTON,Founder and CEO at Threesixty Developments,Real Estate,United Kingdom
Cameron Hunter Bell,"CEO at Orson & Co, Leader at Entrepreneurial Scotland, Babson Alumni & 2014 Saltire Fellow",Management Consulting,"Edinburgh, United Kingdom"
Danny Herbert,Chief Executive Officer at SOLA Group,Information Technology and Services,United Kingdom
Graeme Gordon,CEO at IFB,Information Technology and Services,"Aberdeen, United Kingdom"
Neil Turvin,Chief Executive Officer at GODEL | DOING SOFTWARE DEVELOPMENT... PROPERLY.,Information Technology and Services,"Manchester, United Kingdom"
Scott Brenchley,Chief Executive Officer at Tactus Limited,Information Technology and Services,"Warrington, United Kingdom"
Peter Birkett,Chief Executive Officer at adept4,Information Technology and Services,"Warrington, United Kingdom"
Ian Campbell,NED at Indian Ocean Telecom Ltd,Information Technology and Services,"Guernsey, United Kingdom"
Pradeep Ramayya,Chief Executive at AxSys Technology Ltd,Information Technology and Services,United Kingdom
Dennis Kehoe,Chief Executive Officer at AIMES Grid Services CIC Ltd,Information Technology and Services,United Kingdom
Paul McGlynn,Chief Executive,Information Technology and Services,"Glasgow, United Kingdom"
Jan smith,Chief Executive Officer. Thought Leadership in IT Asset Data Security and Business Relationships,Information Technology and Services,"Chelmsford, United Kingdom"
"M. ""Barney"" Battles",Investor in People not Business Plans,Fund-Raising,United Kingdom
Ambrose McGinn,Chief Executive Officer at Westbrook International Ltd,Information Technology and Services,United Kingdom
Steve Hall,Executive Sales and Marketing Director at ARK Data Centres Ltd,Information Technology and Services,United Kingdom
Julia Brown,"Associate Partner, The Performance Coach",Professional Training & Coaching,"London, United Kingdom"
Chris Rhodes,High Growth Tech Entrepreneur & Investor,Venture Capital & Private Equity,"London, United Kingdom"
John Hunter,Chief Executive at Argyll Scott,Staffing and Recruiting,"London, United Kingdom"
Sean Nutley,Founder and CEO,Environmental Services,"Chelmsford, United Kingdom"
Robert D. Kilgour,Founder & CEO at Dow Investments Plc,Real Estate,"London, United Kingdom"
Brad Goodall,Chief Operating Officer at ENTIQ,Financial Services,"London, United Kingdom"
Chris Merry,Chief Executive at Ipes,Financial Services,"London, United Kingdom"
Liz Field,Chief Executive at WMA - the Wealth Management Association,Financial Services,"London, United Kingdom"
Jonathan Wright,"Chief Executive Officer, Jonathan Wright Management Ltd | CEO & Board Mentoring",Staffing and Recruiting,"London, United Kingdom"
Jose Ojeda,Chief Operating Officer at Lyst,Internet,"London, United Kingdom"
Will Harris,CEO at Mission Media,Marketing and Advertising,"London, United Kingdom"
Gori Olusina Daniel,"Partner, Business Advisory Services at Adams & Moore",Information Services,"London, United Kingdom"
Jason Bates,Co-founder / CCO / Head of Product at Mondo : A new digital retail bank,Banking,"London, United Kingdom"
Tomas Carruthers,Chief Executive at Social Stock Exchange,Financial Services,"London, United Kingdom"
João Bocas,Digital Health Influencer & Entrepreneur * International Speaker,"Health, Wellness and Fitness","London, United Kingdom"
Dariush Zand,Chief Commercial Officer,Telecommunications,"London, United Kingdom"
Paul Bashir,Chief Operating Officer at Round HIll Capital LLC,Real Estate,"London, United Kingdom"
Jon Sharpe,Chief Innovation Officer at RKCR/Y&R,Marketing and Advertising,"London, United Kingdom"
Rob Noble,"Chairman, Digital Non-Exec & Investor",Internet,"London, United Kingdom"
Peter Kyle,Chief Executive at WORKing for YOUth,Nonprofit Organization Management,"London, United Kingdom"
Peter Kyle,Chief Executive at WORKing for YOUth,Nonprofit Organization Management,"London, United Kingdom"
Liz McSheehy,Values Driven CEO experienced in third sector and public sector organisations,Hospital & Health Care,"London, United Kingdom"
Andrew Nugee,Owner and Chief Executive at imagineear ltd,Information Services,"London, United Kingdom"
Martin Mackay,CEO in global tech,Information Technology and Services,"London, United Kingdom"
RICHARD HOLLIS,Director at Risk Factory,Computer & Network Security,"London, United Kingdom"
Sanford Dickert,Co-founder / CEO of OWLR,Internet,"London, United Kingdom"
Matteo Berlucchi,"CEO, Your.MD",Internet,"London, United Kingdom"
Jason Goodman,"Founder & CEO, Albion",Marketing and Advertising,"London, United Kingdom"
Simon Murdoch,Managing Partner at Episode 1 Ventures,Venture Capital & Private Equity,"London, United Kingdom"
Rob Wilmot,"Chairman, CEO, NED, Trustee. A man on a mission to help change the world one useful idea at a time",Internet,"London, United Kingdom"
Seema Shah,Executive Assistant to CEO,Outsourcing/Offshoring,"London, United Kingdom"
Michael Ross,Co-founder and Chief Scientist at DynamicAction,Internet,"London, United Kingdom"
Sanford Dickert,Co-founder / CEO of OWLR,Internet,"London, United Kingdom"
Matteo Berlucchi,"CEO, Your.MD",Internet,"London, United Kingdom"
Jason Goodman,"Founder & CEO, Albion",Marketing and Advertising,"London, United Kingdom"
Simon Murdoch,Managing Partner at Episode 1 Ventures,Venture Capital & Private Equity,"London, United Kingdom"
Rob Wilmot,"Chairman, CEO, NED, Trustee. A man on a mission to help change the world one useful idea at a time",Internet,"London, United Kingdom"
Rodney Schwartz,Impact investment expert ► Helps entrepreneurs generating impact to raise money ► Guides investors in impact investment,Investment Management,"London, United Kingdom"
Russ Lidstone,"Advertising, PR & Digital Agency CEO",Marketing and Advertising,"London, United Kingdom"
Gabrielle Hase,"CEO, Soleberry Advisory",Management Consulting,"London, United Kingdom"
Gabrielle Hase,"CEO, Soleberry Advisory",Management Consulting,"London, United Kingdom"
Andrew Bud,"Founder & CEO iProov, MEF Chairman, mBlox Founder and Non-Exec Director/Chairman of tech businesses",Telecommunications,"London, United Kingdom"
Christian Lindstrom,CEO at NXT WiFi,Marketing and Advertising,"London, United Kingdom"
John Blakey,Board Chair | Elite Sports & CEO Executive Coach | Author - 'The Trusted Executive',Management Consulting,"London, United Kingdom"
Mark Kass,Founder Enterprise4Good Group; Social Entrepreneur driving profit reinvestment in business-led social impact partnership,Management Consulting,"London, United Kingdom"
Jonathan Bloch,CEO Exchange Data International,Computer Software,"London, United Kingdom"
Guy Parsons,CEO easyHotel PLC,"Leisure, Travel & Tourism","London, United Kingdom"
Richard Bennett,"Entrepreneur, Investor and Experienced Director of AIM Listed Companies",Renewables & Environment,"London, United Kingdom"
Paulo Gaspar,Chief Marketing Officer at Lusiaves,Venture Capital & Private Equity,"London, United Kingdom"
Steve Willey,"Digital Strategist, Consultant and Adviser.",Executive Office,"London, United Kingdom"
Guy Parsons,CEO easyHotel PLC,"Leisure, Travel & Tourism","London, United Kingdom"
Richard Bennett,"Entrepreneur, Investor and Experienced Director of AIM Listed Companies",Renewables & Environment,"London, United Kingdom"
Paulo Gaspar,Chief Marketing Officer at Lusiaves,Venture Capital & Private Equity,"London, United Kingdom"
Steve Willey,"Digital Strategist, Consultant and Adviser.",Executive Office,"London, United Kingdom"
Alexis Dormandy,Executive Chairman at Freeformers,Internet,"London, United Kingdom"
Ben Barney,CEO UK & Ireland,Internet,"London, United Kingdom"
Andrew Boyes-Varley,Value capture professional in the digital era,Management Consulting,"London, United Kingdom"
Jane Turner,"COO, CMO, Strategy & Digital Officer",Internet,"London, United Kingdom"
Wolter Mannerfelt,"NED/Chairman, Interim Change Manager",Management Consulting,"London, United Kingdom"
Laura Francesca Kendrew,Executive Assistant at Spayne Lindsay & Co,Executive Office,"London, United Kingdom"
Juliette Kammacher-Reich,"Experienced Corporate Event/Project Manager, Fashion Photo Shoot Producer, Executive Assistant & Office Manager",Executive Office,"Bristol, United Kingdom"
Camilla Cockerill,Executive Assistant,Apparel & Fashion,"London, United Kingdom"
Paul Kingsley,"COO, CFO, Commercial Finance, Digital Expert",Marketing and Advertising,"London, United Kingdom"
John M. Brimacombe,"Executive Chairman, Linguamatics & Partner, Sussex Place Ventures",Information Technology and Services,"London, United Kingdom"
Antony Walker,"Deputy CEO, techUK",Information Technology and Services,"London, United Kingdom"
Jaka Levstek,CEO at D.Labs,Information Technology and Services,"London, United Kingdom"
Stuart Simms,CEO at Fits.me a Rakuten Company,Information Technology and Services,"London, United Kingdom"
Pat Molloy,"Executive Level, Survey and Insight Technology",Information Technology and Services,"London, United Kingdom"
Richard Mann,"UK Managing Director at Black Swan, CEO at Chirp",Information Technology and Services,"London, United Kingdom"
Graeme Philp,"CEO of GAMBICA, the UK Trade Association for Automation, Instrumentation and Control and Laboratory Technology",Industrial Automation,"London, United Kingdom"
Mary Keane-Dawson,"Digital Business Consultant, NED and Executive Coach Global Ambassador BIMA, BIMA Hot 100 & The Drum Digerati",Information Technology and Services,"London, United Kingdom"
Gerry Haag,Chief Strategy Officer at Privax,Internet,"London, United Kingdom"
Matteo Cerri,Founder & CEO at The Family Officer Group,Financial Services,"London, United Kingdom"
Bryan Foss,"Digital Non-Executive Director (NED), Chartered Director, Risk & Audit Chair, Visiting Professor",Financial Services,"London, United Kingdom"
Richard Anson,"Founder, Digital & Customer Centricity Advisor, Board Member",Internet,"London, United Kingdom"
Chris Averill,Non Executive Director at Design on Impulse,Marketing and Advertising,"London, United Kingdom"
Laurence Callow,Partner Bailey Montagu,Pharmaceuticals,"London, United Kingdom"
Bert de Ruiter,CEO at QIB UK,Banking,"London, United Kingdom"
Quinton Fivelman,Innovation and commercialisation strategy expert,Management Consulting,"London, United Kingdom"
Stephen Mallinson,Chief Executive at Localgiving,Nonprofit Organization Management,"London, United Kingdom"
Pascal Zähner,Chief Operating Officer at Affectv,Online Media,"London, United Kingdom"
Georgina Budge,Executive Assistant to the CEO and Chairman at Northacre,Real Estate,"London, United Kingdom"
Lucy P. Marcus,Non-Exec Board Director ● columnist Project Syndicate & BBC ● Professor,Financial Services,"London, United Kingdom"
William Reeve,co-CEO at Hubbub,Internet,"London, United Kingdom"
Bill Morrow (Angels Den),Chief Evangelist about our own raise at Angels Den,Venture Capital & Private Equity,"London, United Kingdom"
Stuart Hillston,"Advisor, coach, mentor, NED, speaker, lecturer",Venture Capital & Private Equity,"London, United Kingdom"
Tim Weller,"Media Entrepreneur, Chief Executive, Chairman and Investor",Online Media,"London, United Kingdom"
Christine Ourmières-Widener,Chief Global Sales Officer American Express Global Business Travel,"Leisure, Travel & Tourism","London, United Kingdom"
Dan McGuire,Founder at cube19 Ltd,Internet,"London, United Kingdom"
